dest_ip,dest_port
79.106.33.26,8079
13.211.233.22,59394
43.198.185.30,48976
54.199.199.66,329
103.150.255.104,43969
43.216.1.13,8081
61.91.202.211,8080
3.122.235.189,9745
43.198.185.30,4022
103.39.71.102,8181
103.156.75.129,1111
157.180.121.252,35173
54.90.159.174,15311
103.175.237.234,3128
3.38.101.138,52311
40.192.100.166,475
170.81.241.226,999
164.163.42.4,10000
18.163.3.251,8849
15.160.186.74,665
160.187.204.10,8090
13.218.86.1,2707
190.60.36.26,999
200.26.187.67,999
54.154.27.41,55824
43.208.16.9,7772
18.226.170.181,16335
13.125.7.17,738
103.129.200.129,8070
16.78.47.161,301
52.193.148.177,628
103.76.108.89,8080
13.247.64.55,574
103.48.71.2,83
13.115.193.75,21792
78.12.193.250,1122
103.133.61.179,8095
43.208.16.9,9141
160.250.238.2,8080
18.143.173.102,8315
103.161.130.208,8181
18.183.141.82,768
177.234.217.235,999
202.191.123.162,25251
103.16.118.78,8070
35.183.64.191,224
157.10.89.203,8880
35.183.64.191,45065
51.48.124.225,3134
52.47.164.226,9176
103.156.57.85,1111
3.38.101.138,8875
103.191.254.134,8080
45.118.114.30,8080
43.209.8.12,59001
103.156.74.184,8081
34.216.224.9,8871
18.179.12.21,8416
201.245.195.11,999
78.12.143.148,6314
16.78.41.33,46753
43.198.248.18,8562
78.12.121.123,8770
3.122.235.189,59001
16.78.82.73,258
18.143.167.190,283
45.167.126.174,999
54.90.159.174,42450
137.59.49.65,25251
131.100.48.123,999
78.12.143.148,8159
18.183.141.82,3163
18.226.170.181,53983
145.40.97.148,10033
40.172.232.213,9200
103.70.79.3,8080
78.12.223.246,9991
199.188.207.170,8080
103.172.42.113,1111
103.146.246.101,9384
78.12.121.123,32106
157.175.170.170,4433
187.84.176.20,8080
43.165.133.57,3128
43.208.16.9,9384
18.163.3.251,11
43.208.251.198,1080
157.175.170.170,49
78.13.74.125,397
179.1.115.25,999
103.147.246.17,8080
40.192.39.118,1080
177.234.217.236,999
18.226.170.181,20901
147.45.232.203,8080
157.175.152.104,9090
152.231.27.138,999
16.78.93.162,46797
51.16.56.189,22407
13.61.18.44,10055
43.208.129.50,21503
16.78.82.73,9256
16.78.108.50,9281
157.175.196.63,10061
18.188.141.177,10880
